TradeID,Currency,Subsidiary,Counterparty,Notional,Direction,Maturity_Days,Type,Trade_Date,Exposure,Hedgeable,Hedge_Limit
259,CADUSD,Asia,BankA,44800736.57,Short,347,Spot,2024-03-27,-44800736.57,0.0,100000000
260,AUDUSD,UK,BankA,39641263.35,Long,130,Spot,2024-03-27,39641263.35,0.0,100000000
261,GBPUSD,Americas,BankB,8432069.11,Long,206,Forward,2024-03-27,8432069.11,0.0,100000000
262,JPYUSD,Europe,BankA,16274381.32,Short,276,Swap,2024-03-28,-16274381.32,0.0,100000000
263,JPYUSD,Asia,BankA,13175967.85,Long,256,Spot,2024-03-28,13175967.85,0.0,100000000
264,JPYUSD,Americas,BankC,37453368.34,Long,266,Swap,2024-03-28,37453368.34,0.0,100000000
265,GBPUSD,Asia,BankB,2643089.3,Long,25,Swap,2024-03-29,2643089.3,2114471.44,100000000
266,JPYUSD,Asia,BankA,28924594.56,Short,281,Spot,2024-03-29,-28924594.56,0.0,100000000
267,GBPUSD,Europe,BankC,38360475.6,Short,253,Spot,2024-03-29,-38360475.6,0.0,100000000
268,JPYUSD,Americas,BankB,43961516.2,Short,310,Forward,2024-03-30,-43961516.2,0.0,100000000
269,CADUSD,UK,BankB,17762005.69,Long,289,Swap,2024-03-30,17762005.69,0.0,100000000
270,CADUSD,Asia,BankC,41241607.93,Long,164,Spot,2024-03-30,41241607.93,0.0,100000000
271,GBPUSD,Asia,BankC,6420955.11,Short,95,Forward,2024-03-31,-6420955.11,0.0,100000000
272,CADUSD,UK,BankC,42476162.29,Short,270,Spot,2024-03-31,-42476162.29,0.0,100000000
273,GBPUSD,Americas,BankC,7246944.45,Short,321,Forward,2024-03-31,-7246944.45,0.0,100000000
274,CADUSD,Asia,BankC,20467077.24,Short,110,Forward,2024-04-01,-20467077.24,0.0,100000000
275,CADUSD,Asia,BankA,40067472.92,Long,336,Forward,2024-04-01,40067472.92,0.0,100000000
276,GBPUSD,Asia,BankA,8345953.94,Short,310,Swap,2024-04-01,-8345953.94,0.0,100000000
277,AUDUSD,Americas,BankB,12233318.37,Long,238,Swap,2024-04-02,12233318.37,0.0,100000000
278,CADUSD,Americas,BankA,36390375.85,Short,25,Swap,2024-04-02,-36390375.85,-29112300.680000003,100000000
279,JPYUSD,UK,BankA,36281790.29,Long,141,Spot,2024-04-02,36281790.29,0.0,100000000
280,AUDUSD,Americas,BankA,32416234.01,Short,117,Forward,2024-04-03,-32416234.01,0.0,100000000
281,GBPUSD,Americas,BankC,35003473.78,Short,25,Spot,2024-04-03,-35003473.78,-28002779.024000004,100000000
282,AUDUSD,Europe,BankB,27593497.72,Short,79,Forward,2024-04-03,-27593497.72,-22074798.176,100000000
283,EURUSD,UK,BankB,13338153.89,Short,68,Forward,2024-04-04,-13338153.89,-10670523.112000002,100000000
284,EURUSD,Asia,BankB,17939103.68,Long,173,Forward,2024-04-04,17939103.68,0.0,100000000
285,CADUSD,Americas,BankB,9898288.12,Short,12,Forward,2024-04-04,-9898288.12,-7918630.495999999,100000000
286,CADUSD,Asia,BankA,45514077.51,Long,288,Swap,2024-04-05,45514077.51,0.0,100000000
287,JPYUSD,Asia,BankA,29586197.94,Long,128,Spot,2024-04-05,29586197.94,0.0,100000000
288,AUDUSD,Europe,BankC,20641719.42,Long,96,Forward,2024-04-05,20641719.42,0.0,100000000
289,EURUSD,Americas,BankB,23638284.38,Long,92,Spot,2024-04-06,23638284.38,0.0,100000000
290,CADUSD,UK,BankA,47416883.64,Short,141,Spot,2024-04-06,-47416883.64,0.0,100000000
291,AUDUSD,Americas,BankA,8514218.75,Long,31,Spot,2024-04-06,8514218.75,6811375.0,100000000
292,CADUSD,Asia,BankC,29725261.77,Long,334,Swap,2024-04-07,29725261.77,0.0,100000000
293,CADUSD,UK,BankC,25788545.27,Long,20,Swap,2024-04-07,25788545.27,20630836.216000002,100000000
294,EURUSD,Americas,BankC,30961257.54,Short,146,Swap,2024-04-07,-30961257.54,0.0,100000000
295,EURUSD,Asia,BankA,1887399.01,Short,316,Swap,2024-04-08,-1887399.01,0.0,100000000
296,CADUSD,Asia,BankA,43734071.54,Short,160,Spot,2024-04-08,-43734071.54,0.0,100000000
297,GBPUSD,Europe,BankC,46673795.84,Short,349,Spot,2024-04-08,-46673795.84,0.0,100000000
298,CADUSD,Europe,BankB,28691526.0,Long,43,Forward,2024-04-09,28691526.0,22953220.8,100000000
299,CADUSD,Europe,BankC,35135890.37,Long,254,Forward,2024-04-09,35135890.37,0.0,100000000
300,JPYUSD,Asia,BankC,46202469.68,Short,130,Forward,2024-04-09,-46202469.68,0.0,100000000
301,JPYUSD,Americas,BankC,35654693.08,Long,60,Spot,2024-04-10,35654693.08,28523754.464,100000000
302,JPYUSD,Europe,BankC,8474413.1,Long,151,Forward,2024-04-10,8474413.1,0.0,100000000
303,GBPUSD,Americas,BankA,29238129.65,Long,287,Forward,2024-04-10,29238129.65,0.0,100000000
304,GBPUSD,Europe,BankB,30729037.27,Short,5,Spot,2024-04-11,-30729037.27,-24583229.816,100000000
305,CADUSD,UK,BankC,21782402.89,Short,266,Forward,2024-04-11,-21782402.89,0.0,100000000
306,JPYUSD,UK,BankB,37085767.55,Long,345,Forward,2024-04-11,37085767.55,0.0,100000000
307,GBPUSD,Europe,BankB,46783983.72,Short,130,Forward,2024-04-12,-46783983.72,0.0,100000000
308,EURUSD,Asia,BankB,46352857.13,Short,267,Spot,2024-04-12,-46352857.13,0.0,100000000
309,CADUSD,Europe,BankC,23091129.2,Short,178,Forward,2024-04-12,-23091129.2,0.0,100000000
310,AUDUSD,Europe,BankA,6548664.25,Short,253,Spot,2024-04-13,-6548664.25,0.0,100000000
311,CADUSD,Asia,BankC,49257218.75,Short,56,Spot,2024-04-13,-49257218.75,-39405775.0,100000000
312,AUDUSD,UK,BankB,42106006.24,Long,83,Forward,2024-04-13,42106006.24,33684804.992000006,100000000
313,JPYUSD,Americas,BankB,7108471.38,Short,99,Forward,2024-04-14,-7108471.38,0.0,100000000
314,AUDUSD,Europe,BankA,46121252.25,Long,149,Spot,2024-04-14,46121252.25,0.0,100000000
315,JPYUSD,Asia,BankC,43624921.74,Long,329,Forward,2024-04-14,43624921.74,0.0,100000000
316,EURUSD,Europe,BankB,26423064.8,Short,156,Forward,2024-04-15,-26423064.8,0.0,100000000
317,AUDUSD,Asia,BankA,29972496.35,Long,190,Forward,2024-04-15,29972496.35,0.0,100000000
318,CADUSD,Americas,BankB,20551132.49,Long,263,Forward,2024-04-15,20551132.49,0.0,100000000
319,JPYUSD,Americas,BankA,3683320.3,Long,80,Forward,2024-04-16,3683320.3,2946656.24,100000000
320,CADUSD,UK,BankA,17424664.84,Short,252,Forward,2024-04-16,-17424664.84,0.0,100000000
321,GBPUSD,Asia,BankC,40339818.98,Short,97,Spot,2024-04-16,-40339818.98,0.0,100000000
322,JPYUSD,Asia,BankB,1226969.13,Long,260,Spot,2024-04-17,1226969.13,0.0,100000000
323,AUDUSD,UK,BankC,17341459.41,Short,260,Forward,2024-04-17,-17341459.41,0.0,100000000
324,JPYUSD,UK,BankB,20510265.99,Short,103,Forward,2024-04-17,-20510265.99,0.0,100000000
325,CADUSD,Asia,BankC,27332384.54,Short,40,Forward,2024-04-18,-27332384.54,-21865907.632,100000000
326,EURUSD,UK,BankB,46072925.2,Short,273,Spot,2024-04-18,-46072925.2,0.0,100000000
327,JPYUSD,Americas,BankC,17970953.72,Long,101,Spot,2024-04-18,17970953.72,0.0,100000000
328,AUDUSD,Europe,BankA,18000706.89,Long,359,Forward,2024-04-19,18000706.89,0.0,100000000
329,GBPUSD,Americas,BankB,37137561.16,Short,308,Spot,2024-04-19,-37137561.16,0.0,100000000
330,EURUSD,UK,BankB,23158679.1,Short,221,Forward,2024-04-19,-23158679.1,0.0,100000000
331,GBPUSD,Asia,BankA,12005636.32,Long,308,Spot,2024-04-20,12005636.32,0.0,100000000
332,JPYUSD,Asia,BankC,23169536.29,Long,124,Forward,2024-04-20,23169536.29,0.0,100000000
333,CADUSD,Americas,BankB,7901994.0,Short,231,Swap,2024-04-20,-7901994.0,0.0,100000000
334,CADUSD,Asia,BankB,9642962.34,Long,178,Spot,2024-04-21,9642962.34,0.0,100000000
335,AUDUSD,UK,BankC,25420020.86,Short,63,Forward,2024-04-21,-25420020.86,-20336016.688,100000000
336,CADUSD,Americas,BankA,21527347.03,Short,116,Spot,2024-04-21,-21527347.03,0.0,100000000
337,EURUSD,Asia,BankC,45827449.15,Long,191,Forward,2024-04-22,45827449.15,0.0,100000000
338,CADUSD,Europe,BankC,18757301.06,Long,62,Forward,2024-04-22,18757301.06,15005840.848,100000000
339,AUDUSD,Europe,BankC,29448829.16,Short,256,Forward,2024-04-22,-29448829.16,0.0,100000000
340,JPYUSD,UK,BankB,31980950.11,Short,7,Forward,2024-04-23,-31980950.11,-25584760.088,100000000
341,JPYUSD,Asia,BankA,1641628.37,Long,155,Swap,2024-04-23,1641628.37,0.0,100000000
342,CADUSD,UK,BankA,33513331.23,Short,92,Spot,2024-04-23,-33513331.23,0.0,100000000
343,GBPUSD,Americas,BankC,9723762.38,Long,14,Spot,2024-04-24,9723762.38,7779009.904000001,100000000
344,JPYUSD,Europe,BankB,48092445.56,Short,229,Swap,2024-04-24,-48092445.56,0.0,100000000
345,CADUSD,Americas,BankC,8284473.66,Long,86,Forward,2024-04-24,8284473.66,6627578.928,100000000
346,AUDUSD,Asia,BankB,21316582.06,Long,133,Swap,2024-04-25,21316582.06,0.0,100000000
347,CADUSD,UK,BankB,5182133.74,Long,183,Forward,2024-04-25,5182133.74,0.0,100000000
348,JPYUSD,UK,BankB,49846838.34,Short,62,Swap,2024-04-25,-49846838.34,-39877470.672000006,100000000
349,AUDUSD,UK,BankB,25607555.51,Short,219,Forward,2024-04-26,-25607555.51,0.0,100000000
350,CADUSD,Americas,BankA,30173865.85,Long,246,Forward,2024-04-26,30173865.85,0.0,100000000
351,EURUSD,Europe,BankB,4286747.39,Short,230,Swap,2024-04-26,-4286747.39,0.0,100000000
352,AUDUSD,Americas,BankB,37748063.05,Long,79,Forward,2024-04-27,37748063.05,30198450.439999998,100000000
353,EURUSD,Americas,BankC,11285374.06,Long,149,Spot,2024-04-27,11285374.06,0.0,100000000
354,GBPUSD,Asia,BankC,45004660.18,Short,138,Spot,2024-04-27,-45004660.18,0.0,100000000
355,AUDUSD,Asia,BankA,11051842.38,Short,314,Spot,2024-04-28,-11051842.38,0.0,100000000
356,EURUSD,Asia,BankC,10343698.31,Long,65,Spot,2024-04-28,10343698.31,8274958.648000001,100000000
357,JPYUSD,Europe,BankB,2790933.72,Short,13,Spot,2024-04-28,-2790933.72,-2232746.9760000003,100000000
358,JPYUSD,Europe,BankC,24131280.31,Short,213,Forward,2024-04-29,-24131280.31,0.0,100000000
359,GBPUSD,Asia,BankA,28677215.53,Long,242,Forward,2024-04-29,28677215.53,0.0,100000000
360,AUDUSD,Asia,BankC,4219723.33,Long,213,Forward,2024-04-29,4219723.33,0.0,100000000
361,AUDUSD,Europe,BankC,39000853.22,Short,181,Forward,2024-04-30,-39000853.22,0.0,100000000
362,AUDUSD,UK,BankA,23211152.9,Long,338,Spot,2024-04-30,23211152.9,0.0,100000000
363,GBPUSD,Europe,BankA,26695123.2,Long,173,Spot,2024-04-30,26695123.2,0.0,100000000
364,AUDUSD,Europe,BankB,22597374.6,Short,160,Spot,2024-05-01,-22597374.6,0.0,100000000
365,JPYUSD,Europe,BankC,20637389.98,Long,164,Forward,2024-05-01,20637389.98,0.0,100000000
366,EURUSD,Asia,BankB,28422376.23,Long,188,Spot,2024-05-01,28422376.23,0.0,100000000
367,JPYUSD,UK,BankC,8606772.05,Short,191,Spot,2024-05-02,-8606772.05,0.0,100000000
368,JPYUSD,Europe,BankC,9914478.39,Short,308,Forward,2024-05-02,-9914478.39,0.0,100000000
369,EURUSD,Asia,BankB,43227495.43,Long,256,Swap,2024-05-02,43227495.43,0.0,100000000
370,JPYUSD,Americas,BankC,47359657.64,Long,183,Spot,2024-05-03,47359657.64,0.0,100000000
371,GBPUSD,Americas,BankC,19292156.5,Short,117,Forward,2024-05-03,-19292156.5,0.0,100000000
372,EURUSD,Europe,BankC,14266488.98,Short,282,Forward,2024-05-03,-14266488.98,0.0,100000000
373,JPYUSD,Americas,BankA,32555977.62,Short,196,Forward,2024-05-04,-32555977.62,0.0,100000000
374,CADUSD,UK,BankB,21027974.38,Short,34,Swap,2024-05-04,-21027974.38,-16822379.504,100000000
375,JPYUSD,Americas,BankA,2243931.43,Long,52,Spot,2024-05-04,2243931.43,1795145.1440000003,100000000
376,GBPUSD,Americas,BankB,8651477.27,Short,112,Spot,2024-05-05,-8651477.27,0.0,100000000
377,AUDUSD,UK,BankB,36082639.21,Short,252,Swap,2024-05-05,-36082639.21,0.0,100000000
378,JPYUSD,Europe,BankC,33287273.15,Long,82,Forward,2024-05-05,33287273.15,26629818.52,100000000
379,AUDUSD,Europe,BankB,2327703.63,Short,232,Forward,2024-05-06,-2327703.63,0.0,100000000
380,CADUSD,UK,BankA,11876635.93,Long,227,Forward,2024-05-06,11876635.93,0.0,100000000
381,JPYUSD,UK,BankA,12322665.03,Short,233,Forward,2024-05-06,-12322665.03,0.0,100000000
382,EURUSD,UK,BankA,33922744.44,Short,221,Swap,2024-05-07,-33922744.44,0.0,100000000
383,AUDUSD,Americas,BankB,1965816.35,Short,42,Swap,2024-05-07,-1965816.35,-1572653.08,100000000
384,CADUSD,UK,BankA,6101320.52,Long,21,Forward,2024-05-07,6101320.52,4881056.416,100000000
385,EURUSD,Asia,BankB,40195888.18,Long,42,Spot,2024-05-08,40195888.18,32156710.544,100000000
386,EURUSD,Americas,BankA,9748688.44,Short,113,Swap,2024-05-08,-9748688.44,0.0,100000000
387,EURUSD,Europe,BankA,32984559.28,Long,105,Spot,2024-05-08,32984559.28,0.0,100000000
388,EURUSD,Europe,BankB,12670956.27,Long,192,Spot,2024-05-09,12670956.27,0.0,100000000
389,JPYUSD,Europe,BankA,5872628.25,Long,17,Swap,2024-05-09,5872628.25,4698102.600000001,100000000
390,JPYUSD,Americas,BankC,12915437.36,Long,120,Spot,2024-05-09,12915437.36,0.0,100000000
391,JPYUSD,Asia,BankB,36391079.66,Long,129,Spot,2024-05-10,36391079.66,0.0,100000000
392,CADUSD,UK,BankB,42929126.94,Long,130,Spot,2024-05-10,42929126.94,0.0,100000000
393,CADUSD,UK,BankB,41680773.36,Short,60,Swap,2024-05-10,-41680773.36,-33344618.688,100000000
394,CADUSD,Europe,BankC,20461992.95,Short,48,Forward,2024-05-11,-20461992.95,-16369594.36,100000000
395,GBPUSD,Europe,BankB,33736171.69,Long,29,Forward,2024-05-11,33736171.69,26988937.351999998,100000000
396,CADUSD,Americas,BankA,11044230.48,Short,97,Spot,2024-05-11,-11044230.48,0.0,100000000
397,JPYUSD,Asia,BankA,15364238.78,Short,10,Forward,2024-05-12,-15364238.78,-12291391.024,100000000
398,JPYUSD,UK,BankA,44920455.11,Short,242,Forward,2024-05-12,-44920455.11,0.0,100000000
399,GBPUSD,Americas,BankB,1637094.25,Short,314,Spot,2024-05-12,-1637094.25,0.0,100000000
400,GBPUSD,UK,BankA,5189918.01,Long,232,Forward,2024-05-13,5189918.01,0.0,100000000
401,CADUSD,Europe,BankB,11186426.5,Short,277,Spot,2024-05-13,-11186426.5,0.0,100000000
402,AUDUSD,UK,BankA,2300077.99,Short,284,Swap,2024-05-13,-2300077.99,0.0,100000000
403,GBPUSD,Asia,BankC,9890336.32,Long,203,Forward,2024-05-14,9890336.32,0.0,100000000
404,EURUSD,Asia,BankC,29569036.49,Long,247,Swap,2024-05-14,29569036.49,0.0,100000000
405,JPYUSD,Europe,BankC,21649802.98,Short,290,Spot,2024-05-14,-21649802.98,0.0,100000000
406,EURUSD,Asia,BankC,44740913.84,Short,264,Forward,2024-05-15,-44740913.84,0.0,100000000
407,JPYUSD,Asia,BankB,41054734.53,Short,214,Forward,2024-05-15,-41054734.53,0.0,100000000
408,JPYUSD,Americas,BankA,17749050.23,Short,200,Forward,2024-05-15,-17749050.23,0.0,100000000
409,GBPUSD,UK,BankC,13711748.24,Short,79,Swap,2024-05-16,-13711748.24,-10969398.592,100000000
410,GBPUSD,Europe,BankB,19604928.0,Short,343,Spot,2024-05-16,-19604928.0,0.0,100000000
411,EURUSD,Europe,BankC,29924452.18,Long,344,Spot,2024-05-16,29924452.18,0.0,100000000
412,JPYUSD,Europe,BankC,14135118.4,Short,173,Forward,2024-05-17,-14135118.4,0.0,100000000
413,EURUSD,Europe,BankB,31583296.48,Short,69,Forward,2024-05-17,-31583296.48,-25266637.184,100000000
414,AUDUSD,Europe,BankB,21061170.96,Long,87,Forward,2024-05-17,21061170.96,16848936.768000003,100000000
415,EURUSD,Asia,BankA,28050311.86,Long,101,Spot,2024-05-18,28050311.86,0.0,100000000
416,CADUSD,Americas,BankA,22370199.93,Long,8,Forward,2024-05-18,22370199.93,17896159.944000002,100000000
417,EURUSD,Europe,BankC,15428822.22,Long,333,Spot,2024-05-18,15428822.22,0.0,100000000
418,CADUSD,Americas,BankC,47474212.04,Short,200,Forward,2024-05-19,-47474212.04,0.0,100000000
419,CADUSD,Americas,BankA,38416683.91,Short,87,Forward,2024-05-19,-38416683.91,-30733347.128,100000000
420,CADUSD,Asia,BankA,7865545.61,Short,43,Forward,2024-05-19,-7865545.61,-6292436.488000001,100000000
421,AUDUSD,Europe,BankB,43554930.82,Short,109,Spot,2024-05-20,-43554930.82,0.0,100000000
422,EURUSD,Asia,BankA,24884128.71,Short,152,Forward,2024-05-20,-24884128.71,0.0,100000000
423,EURUSD,Europe,BankA,44833059.12,Short,17,Spot,2024-05-20,-44833059.12,-35866447.296,100000000
424,AUDUSD,Asia,BankC,40192907.54,Long,133,Spot,2024-05-21,40192907.54,0.0,100000000
425,JPYUSD,Americas,BankA,21835461.72,Short,148,Forward,2024-05-21,-21835461.72,0.0,100000000
426,GBPUSD,Europe,BankC,2100996.11,Long,277,Swap,2024-05-21,2100996.11,0.0,100000000
427,EURUSD,UK,BankA,14165190.61,Long,232,Spot,2024-05-22,14165190.61,0.0,100000000
428,GBPUSD,Americas,BankB,27540076.52,Short,314,Forward,2024-05-22,-27540076.52,0.0,100000000
429,AUDUSD,UK,BankA,32040432.77,Long,228,Swap,2024-05-22,32040432.77,0.0,100000000
430,JPYUSD,Americas,BankA,13636496.59,Short,139,Swap,2024-05-23,-13636496.59,0.0,100000000
431,JPYUSD,Asia,BankA,7828447.63,Long,211,Spot,2024-05-23,7828447.63,0.0,100000000
432,JPYUSD,Europe,BankC,41911581.6,Short,28,Swap,2024-05-23,-41911581.6,-33529265.28,100000000
433,AUDUSD,Americas,BankB,49235706.85,Long,51,Spot,2024-05-24,49235706.85,39388565.480000004,100000000
434,CADUSD,Asia,BankA,26758818.93,Short,261,Spot,2024-05-24,-26758818.93,0.0,100000000
435,CADUSD,Europe,BankC,9412285.01,Short,261,Spot,2024-05-24,-9412285.01,0.0,100000000
436,GBPUSD,Europe,BankB,14343059.0,Short,350,Forward,2024-05-25,-14343059.0,0.0,100000000
437,CADUSD,Americas,BankC,1901143.15,Short,352,Spot,2024-05-25,-1901143.15,0.0,100000000
438,CADUSD,Europe,BankC,45800641.52,Short,8,Spot,2024-05-25,-45800641.52,-36640513.216000006,100000000
439,JPYUSD,Americas,BankB,6769803.06,Long,320,Spot,2024-05-26,6769803.06,0.0,100000000
440,JPYUSD,Europe,BankA,29249307.3,Long,138,Swap,2024-05-26,29249307.3,0.0,100000000
441,GBPUSD,UK,BankC,14428705.81,Long,38,Swap,2024-05-26,14428705.81,11542964.648000002,100000000
442,EURUSD,Asia,BankC,28154722.12,Short,111,Spot,2024-05-27,-28154722.12,0.0,100000000
443,GBPUSD,UK,BankA,32919599.03,Long,220,Swap,2024-05-27,32919599.03,0.0,100000000
444,GBPUSD,Americas,BankA,41657348.38,Short,337,Swap,2024-05-27,-41657348.38,0.0,100000000
445,AUDUSD,UK,BankB,11114642.32,Short,223,Forward,2024-05-28,-11114642.32,0.0,100000000
446,AUDUSD,Americas,BankB,1538795.6,Long,136,Spot,2024-05-28,1538795.6,0.0,100000000
447,GBPUSD,Europe,BankB,7707395.87,Long,256,Forward,2024-05-28,7707395.87,0.0,100000000
448,GBPUSD,Europe,BankA,45100913.45,Short,360,Swap,2024-05-29,-45100913.45,0.0,100000000
449,GBPUSD,Americas,BankC,43820613.8,Long,329,Forward,2024-05-29,43820613.8,0.0,100000000
450,CADUSD,UK,BankC,30273242.01,Short,49,Spot,2024-05-29,-30273242.01,-24218593.608000003,100000000
451,AUDUSD,Europe,BankB,30425326.16,Short,292,Forward,2024-05-30,-30425326.16,0.0,100000000
452,GBPUSD,Asia,BankA,33586797.05,Short,324,Forward,2024-05-30,-33586797.05,0.0,100000000
453,JPYUSD,Europe,BankC,9593192.65,Short,78,Forward,2024-05-30,-9593192.65,-7674554.120000001,100000000
454,JPYUSD,Asia,BankB,45806185.35,Short,105,Spot,2024-05-31,-45806185.35,0.0,100000000
455,CADUSD,UK,BankC,21519755.72,Long,169,Spot,2024-05-31,21519755.72,0.0,100000000
456,CADUSD,Asia,BankC,19773787.88,Long,217,Swap,2024-05-31,19773787.88,0.0,100000000
457,EURUSD,Asia,BankA,26426967.56,Short,119,Swap,2024-06-01,-26426967.56,0.0,100000000
458,EURUSD,Asia,BankA,3301332.37,Short,190,Spot,2024-06-01,-3301332.37,0.0,100000000
459,EURUSD,Asia,BankC,9147885.07,Long,255,Swap,2024-06-01,9147885.07,0.0,100000000
460,CADUSD,Europe,BankB,37163647.2,Long,266,Spot,2024-06-02,37163647.2,0.0,100000000
461,CADUSD,Asia,BankA,5057134.73,Short,149,Forward,2024-06-02,-5057134.73,0.0,100000000
462,CADUSD,Europe,BankC,30554453.36,Long,164,Forward,2024-06-02,30554453.36,0.0,100000000
463,JPYUSD,Asia,BankA,13022106.37,Short,140,Swap,2024-06-03,-13022106.37,0.0,100000000
464,CADUSD,Americas,BankA,20075485.09,Long,347,Swap,2024-06-03,20075485.09,0.0,100000000
465,JPYUSD,UK,BankA,15145993.1,Short,258,Spot,2024-06-03,-15145993.1,0.0,100000000
466,EURUSD,Asia,BankC,18427963.11,Long,269,Swap,2024-06-04,18427963.11,0.0,100000000
467,EURUSD,Americas,BankB,36233249.35,Short,181,Spot,2024-06-04,-36233249.35,0.0,100000000
468,EURUSD,Asia,BankB,15558964.07,Long,160,Forward,2024-06-04,15558964.07,0.0,100000000
469,GBPUSD,Asia,BankB,28753827.37,Long,351,Forward,2024-06-05,28753827.37,0.0,100000000
470,GBPUSD,Asia,BankA,24326469.71,Short,288,Forward,2024-06-05,-24326469.71,0.0,100000000
471,AUDUSD,Americas,BankC,33519887.1,Long,288,Spot,2024-06-05,33519887.1,0.0,100000000
472,AUDUSD,UK,BankA,46904657.23,Short,226,Swap,2024-06-06,-46904657.23,0.0,100000000
473,AUDUSD,Americas,BankB,36896032.76,Long,11,Spot,2024-06-06,36896032.76,29516826.208,100000000
474,GBPUSD,UK,BankB,11532078.55,Short,10,Spot,2024-06-06,-11532078.55,-9225662.840000002,100000000
475,GBPUSD,Asia,BankC,2527973.62,Long,271,Forward,2024-06-07,2527973.62,0.0,100000000
476,AUDUSD,Europe,BankA,13850938.17,Short,273,Forward,2024-06-07,-13850938.17,0.0,100000000
477,AUDUSD,Asia,BankB,30158818.6,Long,183,Swap,2024-06-07,30158818.6,0.0,100000000
478,CADUSD,UK,BankC,3519864.86,Short,153,Spot,2024-06-08,-3519864.86,0.0,100000000
479,AUDUSD,Americas,BankA,25321946.11,Long,315,Spot,2024-06-08,25321946.11,0.0,100000000
480,CADUSD,Asia,BankA,30245299.6,Short,334,Swap,2024-06-08,-30245299.6,0.0,100000000
481,JPYUSD,Americas,BankB,17377950.65,Short,124,Forward,2024-06-09,-17377950.65,0.0,100000000
482,GBPUSD,Americas,BankB,38774697.98,Short,114,Spot,2024-06-09,-38774697.98,0.0,100000000
483,AUDUSD,Americas,BankA,6223314.4,Long,278,Forward,2024-06-09,6223314.4,0.0,100000000
484,GBPUSD,Asia,BankA,4681751.31,Short,213,Forward,2024-06-10,-4681751.31,0.0,100000000
485,GBPUSD,Americas,BankB,36681249.05,Long,172,Forward,2024-06-10,36681249.05,0.0,100000000
486,GBPUSD,Americas,BankA,25279074.49,Short,288,Forward,2024-06-10,-25279074.49,0.0,100000000
487,JPYUSD,Asia,BankB,34731717.42,Long,174,Swap,2024-06-11,34731717.42,0.0,100000000
488,EURUSD,Americas,BankA,22306539.59,Short,113,Swap,2024-06-11,-22306539.59,0.0,100000000
489,AUDUSD,Asia,BankB,13073699.63,Long,122,Forward,2024-06-11,13073699.63,0.0,100000000
490,EURUSD,UK,BankC,41136013.57,Long,32,Spot,2024-06-12,41136013.57,32908810.856000002,100000000
491,EURUSD,UK,BankB,40171378.07,Short,222,Swap,2024-06-12,-40171378.07,0.0,100000000
492,EURUSD,UK,BankB,35040127.07,Long,119,Forward,2024-06-12,35040127.07,0.0,100000000
493,GBPUSD,Americas,BankC,14335111.72,Long,39,Forward,2024-06-13,14335111.72,11468089.376000002,100000000
494,CADUSD,Europe,BankA,29921302.68,Short,268,Spot,2024-06-13,-29921302.68,0.0,100000000
495,GBPUSD,Europe,BankC,18687720.95,Long,233,Swap,2024-06-13,18687720.95,0.0,100000000
496,GBPUSD,Americas,BankB,5487521.59,Long,18,Forward,2024-06-14,5487521.59,4390017.272,100000000
497,EURUSD,Europe,BankA,45948365.2,Long,149,Spot,2024-06-14,45948365.2,0.0,100000000
498,GBPUSD,Asia,BankC,7704112.92,Short,149,Forward,2024-06-14,-7704112.92,0.0,100000000
499,EURUSD,Europe,BankA,47561630.34,Long,126,Swap,2024-06-15,47561630.34,0.0,100000000
500,CADUSD,Americas,BankA,22854282.87,Short,302,Spot,2024-06-15,-22854282.87,0.0,100000000
501,AUDUSD,Americas,BankC,10071513.51,Long,360,Swap,2024-06-15,10071513.51,0.0,100000000
502,EURUSD,Asia,BankA,27553146.42,Long,238,Forward,2024-06-16,27553146.42,0.0,100000000
503,CADUSD,UK,BankC,43774345.96,Long,135,Forward,2024-06-16,43774345.96,0.0,100000000
504,AUDUSD,Americas,BankB,36879019.43,Short,151,Spot,2024-06-16,-36879019.43,0.0,100000000
505,JPYUSD,Asia,BankA,40521496.25,Long,236,Spot,2024-06-17,40521496.25,0.0,100000000
506,EURUSD,Europe,BankB,33280384.97,Long,224,Swap,2024-06-17,33280384.97,0.0,100000000
507,EURUSD,Europe,BankB,34921551.66,Short,203,Spot,2024-06-17,-34921551.66,0.0,100000000
508,JPYUSD,Asia,BankA,42610586.93,Long,256,Forward,2024-06-18,42610586.93,0.0,100000000
509,JPYUSD,Asia,BankC,13233732.43,Short,86,Spot,2024-06-18,-13233732.43,-10586985.944,100000000
510,EURUSD,Americas,BankA,24981823.22,Short,150,Spot,2024-06-18,-24981823.22,0.0,100000000
511,JPYUSD,Europe,BankB,11839262.65,Long,235,Spot,2024-06-19,11839262.65,0.0,100000000
512,GBPUSD,Asia,BankB,49395732.39,Short,345,Forward,2024-06-19,-49395732.39,0.0,100000000
513,AUDUSD,Europe,BankC,47258907.64,Long,22,Swap,2024-06-19,47258907.64,37807126.112,100000000
514,AUDUSD,Asia,BankA,2931913.76,Short,348,Spot,2024-06-20,-2931913.76,0.0,100000000
515,AUDUSD,Europe,BankB,35573183.45,Short,285,Spot,2024-06-20,-35573183.45,0.0,100000000
516,GBPUSD,UK,BankB,46337167.55,Long,269,Spot,2024-06-20,46337167.55,0.0,100000000
517,JPYUSD,Americas,BankB,9848191.91,Short,258,Forward,2024-06-21,-9848191.91,0.0,100000000
